Name	Element	Type	#	L	A	D	Description	Cost	Mech	Flav	Art	_override	@ cast	@ turn	@ tap						max tap	_cost	_lifetime	_adjustment	_hasEntrance
									93.04%	79.75%	15.19%				tap 1	tap 2	tap 3	innate	attack	armor					
Meditate	Base	Spell	10				Name an element. Replace a card in the draft slot until you reveal a card of the named element. Draft a card.	1	2	2			2.00								0.00	1.00	0	-1	FALSE
Mind Link	Base	Enchantment	10				At the beginning of the turn, draw a card	2	2	2				1.00							0.00	2.00	2.00	0	FALSE
Bot	Base	Minion	10	3	2	0		3	2	2	2							1.50	1.5	0.00	1.50	3.21	2.142857143	0	FALSE
Energy Orb	Base	Device	10	3			{{>T}}: +1 Energy	2	2	2	2				1						1.00	2.14	2.142857143	0	FALSE
Fire Ball	Fire	Spell	3				Damage up to 3 Minions by 1	1	2	2			2.25								0.00	1.25	0	-1	FALSE
Magma Ball	Fire	Spell	2				Damage up to 2 Minions by 2	2	2	2			3.00								0.00	2.00	0	-1	FALSE
Overheat	Fire	Spell	2				While this card is in play, increase all damage you, or any cards you control do, by 1	1	2	2			2.25								0.00	1.25	0	-1	FALSE
Recharge	Fire	Spell	3				Untap all your Devices	1	2	2			2.40								0.00	1.40	0	-1	FALSE
Construct	Fire	Spell	2				Put a Device into play for free	1	2	2		1	2.50								0.00	1.50	0	-1	FALSE
Burning Aura	Fire	Enchantment	2				When this Minion is damaged, damage up to 2 Minions by 1	2	2	2				0.75							0.00	1.50	2.00	0	FALSE
Combust	Fire	Enchantment	2				When this Minion is damaged, draw 2 cards	3	2	1				1.25							0.00	2.50	2.00	0	
Warm Up	Fire	Enchantment	2				When this Minion is damaged, untap a device	1	1					0.45							0.00	0.90	2.00	0	FALSE
Hellhound	Fire	Minion	3	2	3	0		3	2	2	2							2.25	2.25	0.00	2.25	3.21	1.428571429	0	FALSE
Djinn	Fire	Minion	2	3	3	0		5	2	2								2.25	2.25	0.00	2.25	4.82	2.142857143	0	FALSE
Fire Elemental	Fire	Minion	2	5	1	0	When this Minion takes a damage, draw a card	4	2	2				0.25				0.75	0.75	0.00	0.75	3.57	3.571428571	0	FALSE
Salamander	Fire	Minion	2	3	2	0	When this Minion takes a damage, damage all opponent Minions by 1	5	2	2				0.75				1.50	1.5	0.00	1.50	4.82	2.142857143	0	FALSE
Flame Whip	Fire	Device	3	3			{{>T}}: Damage a non Device you control by 1. If the target receives damage, increase all damage you or any cards you control do by 1 until the end of your turn.	3	2	2					1.5						1.50	3.21	2.142857143	0	FALSE
Fire Ward	Fire	Device	3	3			{{>T}}: Damage up to 2 Minions by 1	3	2	2	2				1.5						1.50	3.21	2.142857143	0	FALSE
Flame Mask	Fire	Device	2	3			{{>T}}: Damage a non Device you control by 1. If the target receives damage, you may draft up to 2 cards	3	1						1.25						1.25	2.68	2.142857143	0	FALSE
Fire Orb	Fire	Device	3	3			{{>T}}: Damage a non Device you control by 2. If the target receives damage, draw 3 cards	3	2	2					1.5						1.50	3.21	2.142857143	0	FALSE
Carnot Engine	Fire	Device	2	3			{{>T}}: Damage a non Device you control by 2. If the target receives damage, untap all your Devices other than Carnot Engine	2	1	2					0.90						0.90	1.93	2.142857143	0	FALSE
Magma Tower	Fire	Device	2	3			{{>T}}: Damage a non Device you control by 2. If the target receives damage, damage up to 2 Minions by 2	3	2	2					1.5						1.50	3.21	2.142857143	0	FALSE
Solar Orb	Fire	Device	3	3			{{>T}}: Damage a non Device you control by 2. If the target receives damage, +3 Energy	3	2	2					1.5						1.50	3.21	2.142857143	0	FALSE
